parameter_name, parameter_desc, parameter_label, category, parameter_data_type, parameter_value, created_date, created_by, updated_date, updated_by
'current_period', 'Identify current period, changed by system', , 'server_process', 'integer', '1', now(), 'andrewk', now(), 'andrewk'
'scenario_seq_num', 'Sequence number for scenario.  Read and increment by 1', , 'scenario', 'integer', '1', now(), 'andrewk', now(), 'andrewk'
'flow_chart_realtime_bid', 'Id of flow chart Realtime Bid Request', , 'server_process', 'integer', '1', now(), 'andrewk', now(), 'andrewk'
'flow_chart_realtime_ask', 'Id of flow chart Realtime Ask Request', , 'server_process', 'integer', '2', now(), 'andrewk', now(), 'andrewk'
'flow_chart_recurent_job', 'Id of flow chart Recurrent Job', , 'server_process', 'integer', '3', now(), 'andrewk', now(), 'andrewk'
'flow_chart_system_completion', 'Id of flow chart System Completion After Expiration', , 'server_process', 'integer', '4', now(), 'andrewk', now(), 'andrewk'
'transaction_seq_num', 'Sequence number for transaction.  Read and increment by 1', , 'trading', 'integer', '1', now(), 'andrewk', now(), 'andrewk'
'penalty_on_exceeding_emissions_cap_perc', 'Penalty on exceeding emission cap in percentage', , 'carbon_exchange', 'integer', '0??', now(), 'andrewk', now(), 'andrewk'
'recurrent_job_interval_min', 'Interval in mins between recurrent trade execution', , 'trading', 'integer', '15', now(), 'andrewk', now(), 'andrewk'
'system_completion_aft_expire_min', 'System completion starts in mins after trading expiration in each period', , 'trading', 'integer', '3', now(), 'andrewk', now(), 'andrewk'
'reduction_in_emissions_cap_period_perc', 'Reduction in emissions cap in percentage for each period', , 'carbon_exchange', 'float', '5.0', now(), 'andrewk', now(), 'andrewk'
'allowances_allocated_every_period_perc', 'Allowances allocated in percentage at the beginning of each period', , 'carbon_exchange', 'float', '90.0', now(), 'andrewk', now(), 'andrewk'
'allowances_on_banking_perc', 'Maximum allowances in percentage that can be banked', , 'carbon_exchange', 'float', '0.5', now(), 'andrewk', now(), 'andrewk'
'verify_account_id', 'Verify account_id for security reason', , 'screen', 'char', 'y', now(), 'andrewk', now(), 'andrewk'
'trading_split_algorithm', 'Algorithm used in making split on trading. Choices: trade_first<CM> best_match', , 'trading', 'char', 'trade_first', now(), 'andrewk', now(), 'andrewk'
'id_loaded_to_cooki', 'ids that are saved to cookie.  Cookie expires every day.  User needs to login the next day.  The period_id will be incremented by 1', , 'ui', 'char', 'account_id, game_start_date, game_id, period_id, plant_id', now(), 'andrewk', now(), 'andrewk'
'price_curve_trd_inflat_factor', 'factor for adjusting carbon prices because of inflation<CM> in % reduction/day since the first game_start_date', ' ', 'statistics', 'float', ' ', now(), 'andrewk', now(), 'andrewk'
'system_completion_charge', 'charge if the trading was completed by system<CM> fixed %', ' ', 'trading', 'float', '0.0', now(), sd'andrewk', now(), 'andrewk'